THIRD-PARTY SOFTWARE NOTICES AND INFORMATION
Do Not Translate or Localize

This Visual Studio Toolset for Cordova is based on or incorporates material from the projects listed below (Third Party OSS). The original copyright notice and the license under which Microsoft received such Third Party OSS are set forth below. Such licenses and notices are provided for informational purposes only. Microsoft licenses the Third Party OSS to you under the licensing terms for the Microsoft Visual Studio software product. Microsoft reserves all other rights not expressly granted under this agreement, whether by implication, estoppel or otherwise.

1.	Apache Cordova CLI
131.	create-hmac v1.1.4
132.	cryptiles v0.2.2
133.	crypto-browserify v3.11.0
134.	CryptoJS
135.	ctype v0.5.3
136.	d v0.1.1
137.	dashdash v1.13.1
138.	date-now v0.1.4
139.	dd-plist
140.	debug v0.7.4
141.	debug v2.2.0
142.	debuglog v1.0.1
143.	Deep-eql
144.	deep-equal v1.0.1
145.	deep-extend v0.4.1
146.	defaults v1.0.3
147.	defined v1.0.0
148.	delayed-stream v0.0.5, v1.0.0
149.	delegates v1.0.0
150.	dep-graph v1.1.0
151.	depd v1.1.0
152.	dependency-ls v1.0.0
153.	deps-sort v1.3.9
154.	deps-sort v2.0.0
155.	des.js v1.0.0
156.	destroy v1.0.4
157.	detective v4.3.1
158.	dezalgo v1.0.3
159.	diffie-hellman v5.0.2
160.	DNT
161.	domain-browser v1.1.7
162.	doT.js
163.	duplexer2 v0.0.2
164.	duplexer2 v0.1.4
165.	duplexify v3.4.5
166.	ecc-jsbn v0.1.1
167.	editor v1.0.0
168.	ee-first v1.1.1
169.	elementtree v0.1.6
170.	elliptic v6.3.1
171.	encode.js and decode.js
172.	encodeurl v1.0.1
173.	end-of-stream v1.0.0
174.	engine.io v1.6.11
175.	engine.io-client v1.6.11
176.	engine.io-parser v1.2.4
177.	es5-ext v0.10.11
178.	ES6 Shim
179.	es6-iterator v2.0.0
180.	es6-symbol v3.0.2, v3.1.0
181.	escape-html v1.0.3
182.	escape-string-regexp v1.0.5
183.	Esprima
184.	etag v1.7.0
185.	events v1.0.2
186.	events v1.1.1
187.	evp_bytestokey v1.0.0
188.	exit-hook v1.1.1
189.	express v4.14.0
190.	extend v3.0.0
191.	extsprintf v1.0.2
192.	falafel v1.2.0
193.	figures v1.7.0
194.	finalhandler v0.5.0
195.	foreach v2.0.5
196.	forever-agent v0.5.2, v0.6.1
197.	form-data v0.1.4, v1.0.0 rc4
198.	forwarded v0.1.0
199.	fresh v0.3.0
200.	fs-vacuum v1.2.9
201.	fs-write-stream-atomic v1.0.8
202.	fs.realpath v1.0.0
203.	fstream v1.0.10
204.	fstream-ignore v1.0.3
205.	fstream-npm v1.0.7
206.	function-bind v1.1.0
207.	gauge v1.2.7
208.	generate-function v2.0.0
209.	generate-object-property v1.2.0
210.	getpass v0.1.6
211.	github-url-from vgit v1.4.0
212.	github-url-from-git v1.4.0
213.	github-url-from-username-repo v1.0.2
214.	glob v4.5.3, v5.0.15, v6.0.4, v7.0.0, v7.0.4, v7.0.5
215.	glob v7.0.6
216.	gnuplot
217.	got v3.3.1
218.	graceful-fs v4.1.4, v4.1.5
219.	graceful-readlink v1.0.1
220.	GYP
221.	har-validator v2.0.6
222.	has v1.0.1
223.	has-ansi v2.0.0
224.	has-binary v0.1.6
225.	has-binary v0.1.7
226.	has-cors v1.1.0
227.	has-unicode v2.0.0
228.	hash.js v1.0.3
229.	hawk v1.1.1, v3.1.3
230.	hoek v0.9.1, v2.16.3
231.	hosted-git-info v2.1.4, 2.1.5
232.	htmlescape v1.1.1
233.	http-browserify v1.7.0
234.	http-errors v1.5.0
235.	http-signature v0.10.1, v1.1.1
236.	https-browserify v0.0.1
237.	ieee754 v1.1.6
238.	iferr v0.1.5
239.	imurmurhash v0.1.4
240.	indexof v0.0.1
241.	infinity-agent v2.0.3
242.	inflight v1.0.5
243.	inherits v2.0.1
244.	ini v1.3.4
245.	init-package-json v1.9.4
246.	inline-source-map v0.3.1, v0.5.0
247.	inline-source-map v0.6.2
248.	inquirer v0.10.1
249.	insert-module-globals v6.6.3
250.	insert-module-globals v7.0.1
251.	insight v0.8.2
252.	interpret v1.0.1
253.	io.js
254.	ios-sim v5.0.8
255.	ipaddr.js v1.1.1
256.	is-buffer v1.1.3
257.	is-builtin-module v1.0.0
258.	is-finite v1.0.1
259.	is-fullwidth-code-point v1.0.0
260.	is-my-json-valid v2.13.1
261.	is-npm v1.0.0
262.	is-property v1.0.2
263.	is-redirect v1.0.0
264.	is-stream v1.1.0
265.	is-typedarray v1.0.0
266.	is-url v1.2.2
267.	isarray v0.0.1, v1.0.0
268.	isexe v1.1.2
269.	isstream v0.1.2
270.	Jasmine
271.	JavaScript BigInteger Library
272.	jodid25519 v1.0.2
273.	jQuery v1.7.1
274.	jQuery v2.1.4
275.	jsbn
276.	jsbn v0.1.0
277.	jsbn-ec-point-compression
278.	json-parse-helpfulerror v1.0.3
279.	json-schema v0.2.2
280.	json-simple
281.	json-stable-stringify v0.0.1
282.	json-stringify-safe v5.0.1
283.	json3 v3.2.6
284.	json3 v3.3.2
285.	jsonparse v1.2.0
286.	jsonpointer v2.0.0
287.	jsprim v1.2.2
288.	jsstyle
289.	labeled-stream-splicer v1.0.2
290.	labeled-stream-splicer v2.0.0
291.	latest-version v1.0.1
292.	lexical-scope v1.2.0
293.	libsecp256k1
294.	lockfile v1.0.1
295.	lodash v3.10.1
296.	lodash._baseslice v4.0.0
297.	lodash._basetostring v4.12.0
298.	lodash._getnative v3.9.1
299.	lodash.debounce v3.1.1
300.	lodash.memoize v3.0.4
301.	lodash.pad v4.4.0
302.	lodash.padend v4.5.0
303.	lodash.padstart v4.5.0
304.	lodash.tostring v4.1.3
305.	lowercase-keys v1.0.0
306.	lru-cache v4.0.1
307.	lxml
308.	mathiasbynens.be
309.	media-typer v0.3.0
310.	merge-descriptors v1.0.1
311.	methods v1.1.2
312.	miller-rabin v4.0.0
313.	mime v1.2.11, v1.3.4
314.	mime-db v1.12.0
315.	mime-db v1.23.0
316.	mime-types v1.0.2, v2.1.11
317.	mime-types v2.0.14
318.	minimalistic-assert v1.0.0
319.	minimatch v2.0.10, v3.0.0, v3.0.2
320.	minimist v0.0.8, v1.2.0
321.	mkdirp v0.5.1
322.	Modernizr
323.	module-deps v3.9.1
324.	module-deps v4.0.7
325.	Moment.js v2.8.4
326.	ms v0.7.1
327.	mute-stream v0.0.5, v0.0.6
328.	narwhal.js
329.	ncp v2.0.0
330.	negotiator v0.4.9
331.	negotiator v0.6.1
332.	nested-error-stacks v1.0.2
333.	Ninja
334.	node-asn1 v0.1.11, v0.2.3
335.	node-assert-plus v0.1.5, v0.2.0, v1.0.0
336.	node-gyp v3.4.0
337.	node-uuid v1.4.7
338.	Node.js v0.10
339.	Nodeunit
340.	nopt v1.0.9, v3.0.1
341.	nopt v3.0.6
342.	normalize-git-url v3.0.2
343.	normalize-package-data v2.3.5
344.	npm v2.15.9
345.	npm-cache-filename v1.0.2
346.	npm-install-checks v1.0.7
347.	npm-package-arg v4.1.0, v4.2.0
348.	npm-registry-client v7.1.2
349.	npm-user-validate v0.1.4
350.	npmlog v2.0.4
351.	number-is-nan v1.0.0
352.	oauth-sign v0.4.0, v0.8.2
353.	object-assign v3.0.0,  v4.1.0
354.	object-component v0.0.3
355.	object-keys v1.0.11
356.	on-finished v2.3.0
357.	on-headers v1.0.1
358.	once v1.3.3
359.	onetime v1.1.0
360.	opener
361.	OpenLayers.js
362.	options v0.0.6
363.	Ordered Dictionary for Py2.4
364.	OrderedSet
365.	os-browserify v0.1.2
366.	os-homedir v1.0.0, v1.0.1
367.	os-name v1.0.3
368.	os-tmpdir v1.0.1
369.	osenv v0.1.3
370.	osx-release v1.1.0
371.	package-json v1.2.0
372.	pako v0.2.9
373.	parents v1.0.1
374.	parse-asn1 v5.0.0
375.	parsejson v0.0.1
376.	parseqs v0.0.2
377.	parseURI
378.	parseuri v0.0.4
379.	parseurl v1.3.1
380.	path-array v1.0.1
381.	path-browserify v0.0.0
382.	path-is-absolute v1.0.0
383.	path-platform v0.11.15
384.	path-to-regexp v0.1.7
385.	path.js
386.	pbkdf2 v3.0.4
387.	pegjs v0.9.0
388.	pemstrip
389.	pinkie v2.0.4
390.	pinkie-promise v2.0.1
391.	plist v1.2.0
392.	plugman
393.	Polymer
394.	prepend-http v1.0.4
395.	process v0.11.6
396.	process v0.11.9
397.	process-nextick-args v1.0.3, v1.0.7
398.	promzard v0.3.0
399.	properties-parser v0.2.3
400.	proto-list v1.2.4
401.	proxy-addr v1.1.2
402.	pseudomap v1.0.2
403.	public-encrypt v4.0.0
404.	punycode v1.3.2, v1.4.1
405.	punycode.js
406.	q v1.0.1, v1.4.1
407.	q.js
408.	qs v2.3.3, v6.1.0, v6.2.0
409.	querystring v0.2.0
410.	querystring-es3 v0.2.1
411.	randombytes v2.0.3
412.	range-parser v1.2.0
413.	rc v1.1.6
414.	read v1.0.7
415.	read-all-stream v3.1.0
416.	read-installed v4.0.3
417.	read-only-stream v1.1.1
418.	read-package-json v2.0.4
419.	readable-stream v1.0.34, v1.1.14, v2.0.2, v2.0.6, v2.1.4
420.	readable-stream v2.1.4
421.	readable-wrap v1.0.0
422.	readdir-scoped-modules v1.0.2
423.	readline.js
424.	readline2 v1.0.1
425.	realize-package-specifier v3.0.1
426.	rechoir v0.6.2
427.	registry-url v3.1.0
428.	Remove duplicates from a sequence
429.	repeating v1.1.3
430.	replacestream v4.0.2
431.	request v2.47.0, v2.72.0
432.	resolve v1.1.7
433.	restore-cursor v1.0.1
434.	retry v0.8.0, v0.9.0
435.	retry v0.9.0
436.	rimraf v2.5.2, v2.5.4
437.	ripemd160 v1.0.1
438.	run-async v0.1.0
439.	rx-lite v3.1.2
440.	sax v0.3.5
441.	Secure Hash Algorithm
442.	self-signed
443.	semver v4.3.6, v5.1.0, v5.2.0, v5.3.0
444.	semver-diff v2.1.0
445.	send v0.14.1
446.	send-transform v0.14.1
447.	serve-static v1.11.1
448.	setprototypeof v1.0.1
449.	sha v2.0.1
450.	sha.js v2.4.5
451.	shallow-copy v0.0.1
452.	shasum v1.0.2
453.	shell-quote v0.0.1
454.	shelljs v0.2.6, v0.3.0, v0.5.3, v0.7.2
455.	simctl v0.0.9
456.	simple-plist v0.1.4
457.	slide v1.1.6
458.	sntp v0.2.4, v1.0.9
459.	socket.io v1.4.8
460.	socket.io-adapter v0.4.0
461.	socket.io-client v1.4.8
462.	socket.io-parser v2.2.2
463.	socket.io-parser v2.2.6
464.	source-map v0.1.43, v0.3.0, v0.4.4
465.	source-map v0.5.6
466.	spdx-correct v1.0.2
467.	spdx-exceptions v1.0.4, v1.0.5
468.	spdx-expression-parse v1.0.2
469.	sshpk v1.8.3
470.	statuses v1.3.0
471.	stream-browserify v1.0.0
472.	stream-browserify v2.0.1
473.	stream-combiner2 v1.0.2
474.	stream-combiner2 v1.1.1
475.	stream-http v2.3.1
476.	stream-shift v1.0.0
477.	stream-splicer v1.3.2
478.	stream-splicer v2.0.0
479.	string_decoder v0.10.31
480.	string-length v1.0.1
481.	stringstream v0.0.5
482.	strip-ansi v3.0.1
483.	strip-json-comments v1.0.4
484.	subarg v1.0.0
485.	supports-color v2.0.0
486.	Symbols.ttf
487.	syntax-error v1.1.6
488.	tail v0.4.0
489.	tar v1.0.2
490.	tar v2.2.1
491.	text-table v0.2.0
492.	The bufer module from node.js, for the browser
493.	through v2.3.8
494.	through2 v0.5.1, v1.1.1
495.	through2 v2.0.1
496.	timed-out v2.0.0
497.	timers-browserify v1.4.2
498.	to-array v0.1.4
499.	to-arraybuffer v1.0.1
500.	tough-cookie v2.2.2, v2.3.1
501.	triple sec
502.	tty-browserify v0.0.0
503.	tunnel-agent v0.4.3
504.	type-is v1.6.13
505.	typedarray v0.0.6
506.	uid-number v0.0.6
507.	ultron v1.0.2
508.	umask v1.1.0
509.	umd v3.0.1
510.	underscore v1.2.1, v1.7.0, v1.8.3
511.	underscore v1.3.1, v1.3.3
512.	Unicode Character Database
513.	unorm v1.3.3, v1.4.1
514.	unorm.js v1.0.0
515.	unpipe v1.0.0
516.	update-notifier v0.5.0
517.	url v0.10.3
518.	url v0.11.0
519.	utf8 v2.1.0
520.	util v0.10.3
521.	util-deprecate v1.01, v1.0.2
522.	util-extend v1.0.1
523.	utils-merge v1.0.0
524.	uuid v2.0.2
525.	valid-identifier v0.0.1
526.	validate-npm-package-license v3.0.1
527.	validate-npm-package-name v2.2.2
528.	vary v1.1.0
529.	verror v1.3.6
530.	vm-browserify v0.0.4
531.	Vogue
532.	wcwidth v1.0.0
533.	which v1.2.10
534.	Wii Opera SDK
535.	win-release v1.1.1
536.	winjs v4.4.0
537.	wrappy v1.0.2
538.	wrench-js
539.	write-file-atomic v1.1.4
540.	ws v1.0.1
541.	ws v1.1.0
542.	xcode v0.8.8, v0.8.9
543.	xdg-basedir v2.0.0
544.	xmlbuilder v4.0.0
545.	xmldom v0.1.22
546.	xmlhttprequest-ssl v1.5.1
547.	xtend v3.0.0, v4.0.1
548.	yallist v2.0.0
549.	yeast v0.1.2

%% Apache Cordova CLI  NOTICES AND INFORMATION BEGIN HERE
=========================================
                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.

   3. Grant of Patent License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
      Contribution(s) alone or by combination of their Contribution(s)
      with the Work to which such Contribution(s) was submitted. If You
      institute patent litigation against any entity (including a
      cross-claim or counterclaim in a lawsuit) alleging that the Work
      or a Contribution incorporated within the Work constitutes direct
      or contributory patent infringement, then any patent licenses
      granted to You under this License for that Work shall terminate
      as of the date such litigation is filed.

   4. Redistribution. You may reproduce and distribute copies of the
      Work or Derivative Works thereof in any medium, with or without
      modifications, and in Source or Object form, provided that You
      meet the following conditions:

      (a) You must give any other recipients of the Work or
          Derivative Works a copy of this License; and

      (b) You must cause any modified files to carry prominent notices
          stating that You changed the files; and

      (c) You must retain, in the Source form of any Derivative Works
          that You distribute, all copyright, patent, trademark, and
          attribution notices from the Source form of the Work,
          excluding those notices that do not pertain to any part of
          the Derivative Works; and

      (d) If the Work includes a "NOTICE" text file as part of its
          distribution, then any Derivative Works that You distribute must
          include a readable copy of the attribution notices contained
          within such NOTICE file, excluding those notices that do not
          pertain to any part of the Derivative Works, in at least one
          of the following places: within a NOTICE text file distributed
          as part of the Derivative Works; within the Source form or
          documentation, if provided along with the Derivative Works; or,
          within a display generated by the Derivative Works, if and
          wherever such third-party notices normally appear. The contents
          of the NOTICE file are for informational purposes only and
          do not modify the License. You may add Your own attribution
          notices within Derivative Works that You distribute, alongside
          or as an addendum to the NOTICE text from the Work, provided
          that such additional attribution notices cannot be construed
          as modifying the License.

      You may add Your own copyright statement to Your modifications and
      may provide additional or different license terms and conditions
      for use, reproduction, or distribution of Your modifications, or
      for any such Derivative Works as a whole, provided Your use,
      reproduction, and distribution of the Work otherwise complies with
      the conditions stated in this License.

   5. Submission of Contributions. Unless You explicitly state otherwise,
      any Contribution intentionally submitted for inclusion in the Work
      by You to the Licensor shall be under the terms and conditions of
      this License, without any additional terms or conditions.
      Notwithstanding the above, nothing herein shall supersede or modify
      the terms of any separate license agreement you may have executed
      with Licensor regarding such Contributions.

   6. Trademarks. This License does not grant permission to use the trade
      names, trademarks, service marks, or product names of the Licensor,
      except as required for reasonable and customary use in describing the
      origin of the Work and reproducing the content of the NOTICE file.

   7. Disclaimer of Warranty. Unless required by applicable law or
      agreed to in writing, Licensor provides the Work (and each
      Contributor provides its Contributions) on an "AS IS" BASIS,
      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
      implied, including, without limitation, any warranties or conditions
      of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
      PARTICULAR PURPOSE. You are solely responsible for determining the
      appropriateness of using or redistributing the Work and assume any
      risks associated with Your exercise of permissions under this License.

   8. Limitation of Liability. In no event and under no legal theory,
      whether in tort (including negligence), contract, or otherwise,
      unless required by applicable law (such as deliberate and grossly
      negligent acts) or agreed to in writing, shall any Contributor be
      liable to You for damages, including any direct, indirect, special,
      incidental, or consequential damages of any character arising as a
      result of this License or out of the use or inability to use the
      Work (including but not limited to damages for loss of goodwill,
      work stoppage, computer failure or malfunction, or any and all
      other commercial damages or losses), even if such Contributor
      has been advised of the possibility of such damages.

   9. Accepting Warranty or Additional Liability. While redistributing
      the Work or Derivative Works thereof, You may choose to offer,
      and charge a fee for, acceptance of support, warranty, indemnity,
      or other liability obligations and/or rights consistent with this
      License. However, in accepting such obligations, You may act only
      on Your own behalf and on Your sole responsibility, not on behalf
      of any other Contributor, and only if You agree to indemnify,
      defend, and hold each Contributor harmless for any liability
      incurred by, or claims asserted against, such Contributor by reason
      of your accepting any such warranty or additional liability.

   END OF TERMS AND CONDITIONS

   APPENDIX: How to apply the Apache License to your work.

      To apply the Apache License to your work, attach the following
      boilerplate notice, with the fields enclosed by brackets "[]"
      replaced with your own identifying information. (Don't include
      the brackets!)  The text should be enclosed in the appropriate
      comment syntax for the file format. We also recommend that a
      file or class name and description of purpose be included on the
      same "printed page" as the copyright notice for easier
      identification within third-party archives.

   Copyright [yyyy] [name of copyright owner]

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
----------
Apache Cordova
Copyright 2012 The Apache Software Foundation

This product includes software developed at
The Apache Software Foundation (http://www.apache.org/).
=========================================
END OF Apache Cordova CLI  NOTICES AND INFORMATION

%% Apache Cordova Android  NOTICES AND INFORMATION BEGIN HERE
=========================================
                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.

   3. Grant of Patent License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
      Contribution(s) alone or by combination of their Contribution(s)
      with the Work to which such Contribution(s) was submitted. If You
      institute patent litigation against any entity (including a
      cross-claim or counterclaim in a lawsuit) alleging that the Work
      or a Contribution incorporated within the Work constitutes direct
      or contributory patent infringement, then any patent licenses
      granted to You under this License for that Work shall terminate
